(:class :MG :spatial_modulation :square :frames 480 :x_start 0 :x_end 800 :y_start 0 :y_end 600)
(:DIRECTION 315 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 225 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 135 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 1 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 180 :TEMPORAL_PERIOD 12 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 24 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 45 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 0.2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 90 :TEMPORAL_PERIOD 8 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 0.4 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 0 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 270 :TEMPORAL_PERIOD 16 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
(:DIRECTION 315 :TEMPORAL_PERIOD 2 :SPATIAL_PERIOD 240 :RGB #(0.50 0.50 0.50) :BACK_RGB #(0.25 0.25 0.25))
